breed,age_years,weight_kg,temperature_c,vomiting,lethargy,appetite_loss,skin_lesions,breathing_difficulty,joint_pain,disease
Poodle,5.9,42.9,38.7,0,0,0,0,0,0,Healthy
Poodle,2.8,8.7,39.0,0,0,0,0,0,0,Healthy
Siamese Cat,1.3,39.2,39.0,0,0,0,0,0,0,Healthy
Labrador,0.8,43.7,38.7,0,0,0,0,0,0,Healthy
Beagle,12.6,11.1,38.4,0,0,0,0,0,0,Healthy
Golden Retriever,4.9,24.6,38.4,0,0,0,0,0,0,Healthy
Maine Coon,6.8,14.5,38.2,0,0,0,0,0,0,Healthy
Golden Retriever,4.7,17.8,38.6,0,0,0,0,0,0,Healthy
Bulldog,7.1,35.8,38.5,0,0,0,0,0,0,Healthy
Golden Retriever,9.1,4.0,38.1,0,0,0,0,0,0,Healthy
German Shepherd,9.3,9.3,38.3,0,0,0,0,0,0,Healthy
Poodle,10.4,20.9,38.4,0,0,0,0,0,0,Healthy
Beagle,2.3,23.3,38.7,0,0,0,0,0,0,Healthy
Labrador,5.0,24.4,38.1,0,0,0,0,0,0,Healthy
Bulldog,8.4,9.9,38.7,0,0,0,0,0,0,Healthy
Beagle,1.8,10.4,38.6,0,0,0,0,0,0,Healthy
Maine Coon,1.2,16.0,38.1,0,0,0,0,0,0,Healthy
Golden Retriever,12.5,17.3,38.3,0,0,0,0,0,0,Healthy
Labrador,4.6,25.3,38.6,0,0,0,0,0,0,Healthy
German Shepherd,1.6,44.4,38.4,0,0,0,0,0,0,Healthy
Maine Coon,11.7,10.5,38.8,0,0,0,0,0,0,Healthy
Maine Coon,11.7,5.2,38.8,0,0,0,0,0,0,Healthy
Golden Retriever,5.7,7.0,38.6,0,0,0,0,0,0,Healthy
German Shepherd,5.3,4.7,38.8,0,0,0,0,0,0,Healthy
German Shepherd,5.0,16.0,38.7,0,0,0,0,0,0,Healthy
Labrador,13.4,22.3,38.9,0,0,0,0,0,0,Healthy
Maine Coon,2.2,32.7,38.6,0,0,0,0,0,0,Healthy
Poodle,11.7,23.2,39.0,0,0,0,0,0,0,Healthy
Siamese Cat,8.1,20.4,38.5,0,0,0,0,0,0,Healthy
German Shepherd,5.1,23.9,38.4,0,0,0,0,0,0,Healthy
Persian Cat,13.7,12.7,38.9,0,0,0,0,0,0,Healthy
Beagle,3.8,5.3,38.3,0,0,0,0,0,0,Healthy
Maine Coon,4.7,8.9,38.8,0,0,0,0,0,0,Healthy
Golden Retriever,12.2,10.0,38.6,0,0,0,0,0,0,Healthy
Labrador,13.4,25.2,38.3,0,0,0,0,0,0,Healthy
Persian Cat,3.8,20.4,38.4,0,0,0,0,0,0,Healthy
Labrador,12.4,39.0,38.5,0,0,0,0,0,0,Healthy
Rottweiler,6.6,11.6,38.4,0,0,0,0,0,0,Healthy
Golden Retriever,2.2,16.5,38.5,0,0,0,0,0,0,Healthy
Maine Coon,8.0,32.2,38.6,0,0,0,0,0,0,Healthy
Labrador,5.8,43.8,37.9,0,0,0,0,0,0,Healthy
Rottweiler,4.6,3.6,38.5,0,0,0,0,0,0,Healthy
Poodle,9.3,23.6,38.4,0,0,0,0,0,0,Healthy
Maine Coon,2.6,23.0,38.6,0,0,0,0,0,0,Healthy
Bulldog,14.8,12.4,38.8,0,0,0,0,0,0,Healthy
Beagle,3.9,33.3,38.7,0,0,0,0,0,0,Healthy
Labrador,5.8,29.2,38.7,0,0,0,0,0,0,Healthy
Beagle,1.8,37.9,39.2,0,0,0,0,0,0,Healthy
Golden Retriever,5.2,10.0,38.5,0,0,0,0,0,0,Healthy
Rottweiler,10.3,2.7,38.3,0,0,0,0,0,0,Healthy
Beagle,7.9,11.7,38.2,0,0,0,0,0,0,Healthy
Beagle,10.5,18.6,38.6,0,0,0,0,0,0,Healthy
Labrador,14.1,7.9,38.3,0,0,0,0,0,0,Healthy
Maine Coon,13.9,39.7,38.4,0,0,0,0,0,0,Healthy
Rottweiler,4.2,30.4,38.6,0,0,0,0,0,0,Healthy
Rottweiler,8.2,12.4,38.9,0,0,0,0,0,0,Healthy
Beagle,1.8,40.6,38.6,0,0,0,0,0,0,Healthy
Labrador,5.4,17.0,38.7,0,0,0,0,0,0,Healthy
Poodle,11.0,40.6,38.6,0,0,0,0,0,0,Healthy
Rottweiler,9.8,5.6,38.6,0,0,0,0,0,0,Healthy
Bulldog,2.8,40.6,38.6,0,0,0,0,0,0,Healthy
Golden Retriever,0.6,8.9,38.3,0,0,0,0,0,0,Healthy
Golden Retriever,8.5,31.8,38.1,0,0,0,0,0,0,Healthy
German Shepherd,10.8,12.2,38.7,0,0,0,0,0,0,Healthy
Siamese Cat,5.2,34.1,38.8,0,0,0,0,0,0,Healthy
Poodle,10.0,26.4,38.6,0,0,0,0,0,0,Healthy
Maine Coon,1.9,17.8,38.2,0,0,0,0,0,0,Healthy
Siamese Cat,14.6,18.9,38.3,0,0,0,0,0,0,Healthy
Bulldog,13.4,29.1,38.5,0,0,0,0,0,0,Healthy
Maine Coon,8.9,23.2,38.9,0,0,0,0,0,0,Healthy
Siamese Cat,3.3,33.1,38.2,0,0,0,0,0,0,Healthy
Poodle,14.1,43.0,38.6,0,0,0,0,0,0,Healthy
Persian Cat,13.8,17.9,38.6,0,0,0,0,0,0,Healthy
German Shepherd,14.5,38.7,38.5,0,0,0,0,0,0,Healthy
Siamese Cat,4.8,18.6,38.4,0,0,0,0,0,0,Healthy
Bulldog,3.0,25.9,38.8,0,0,0,0,0,0,Healthy
Rottweiler,14.1,31.9,38.2,0,0,0,0,0,0,Healthy
Bulldog,9.4,44.6,38.5,0,0,0,0,0,0,Healthy
Poodle,2.5,24.3,38.6,0,0,0,0,0,0,Healthy
German Shepherd,10.6,32.2,38.7,0,0,0,0,0,0,Healthy
Beagle,5.7,14.6,38.7,0,0,0,0,0,0,Healthy
Poodle,13.1,41.3,38.7,0,0,0,0,0,0,Healthy
Maine Coon,7.9,23.6,38.7,0,0,0,0,0,0,Healthy
Siamese Cat,10.7,36.2,38.8,0,0,0,0,0,0,Healthy
Poodle,13.4,16.5,38.3,0,0,0,0,0,0,Healthy
Golden Retriever,8.9,3.5,38.4,0,0,0,0,0,0,Healthy
Beagle,7.3,25.3,38.7,0,0,0,0,0,0,Healthy
Poodle,0.9,3.6,38.0,0,0,0,0,0,0,Healthy
Rottweiler,12.4,17.5,38.5,0,0,0,0,0,0,Healthy
Golden Retriever,11.7,11.3,38.2,0,0,0,0,0,0,Healthy
Beagle,9.5,5.7,38.5,0,0,0,0,0,0,Healthy
Maine Coon,8.3,29.4,38.3,0,0,0,0,0,0,Healthy
Maine Coon,11.0,44.0,37.9,0,0,0,0,0,0,Healthy
Bulldog,12.0,13.6,38.6,0,0,0,0,0,0,Healthy
Persian Cat,6.9,5.4,38.7,0,0,0,0,0,0,Healthy
Bulldog,6.4,9.5,38.8,0,0,0,0,0,0,Healthy
Bulldog,2.8,12.8,39.0,0,0,0,0,0,0,Healthy
Bulldog,10.1,14.0,38.6,0,0,0,0,0,0,Healthy
Bulldog,14.3,33.7,39.1,0,0,0,0,0,0,Healthy
German Shepherd,6.6,12.7,38.8,0,0,0,0,0,0,Healthy
Beagle,5.7,34.6,39.7,1,1,1,0,0,0,Gastroenteritis
Maine Coon,7.4,6.2,39.8,1,1,1,0,0,0,Gastroenteritis
Bulldog,7.6,22.4,39.4,1,1,1,0,0,0,Gastroenteritis
Poodle,6.3,28.5,39.0,1,1,1,0,0,0,Gastroenteritis
Golden Retriever,9.7,3.9,40.1,1,1,1,0,0,0,Gastroenteritis
Poodle,7.8,38.8,38.9,1,1,1,0,0,0,Gastroenteritis
Labrador,10.1,9.0,39.6,1,1,1,0,0,0,Gastroenteritis
Persian Cat,0.9,27.2,39.3,1,1,1,0,0,0,Gastroenteritis
Bulldog,14.1,26.7,40.1,1,1,1,0,0,0,Gastroenteritis
German Shepherd,7.1,25.5,39.0,1,1,1,0,0,0,Gastroenteritis
Beagle,14.2,18.6,39.6,1,1,1,0,0,0,Gastroenteritis
Poodle,1.5,15.7,39.3,1,1,1,0,0,0,Gastroenteritis
Siamese Cat,12.8,3.0,39.3,1,1,1,0,0,0,Gastroenteritis
Golden Retriever,2.2,32.0,39.8,1,1,1,0,0,0,Gastroenteritis
German Shepherd,9.6,39.7,39.8,1,1,1,0,0,0,Gastroenteritis
Maine Coon,4.6,9.6,39.8,1,1,1,0,0,0,Gastroenteritis
German Shepherd,11.4,36.7,39.5,1,1,1,0,0,0,Gastroenteritis
Labrador,5.9,35.4,39.5,1,1,1,0,0,0,Gastroenteritis
Rottweiler,5.4,42.0,39.4,1,1,1,0,0,0,Gastroenteritis
Beagle,11.4,34.4,39.9,1,1,1,0,0,0,Gastroenteritis
Bulldog,2.0,40.8,40.0,1,1,1,0,0,0,Gastroenteritis
Bulldog,5.1,40.5,39.5,1,1,1,0,0,0,Gastroenteritis
German Shepherd,6.1,2.5,39.6,1,1,1,0,0,0,Gastroenteritis
German Shepherd,14.3,26.7,39.4,1,1,1,0,0,0,Gastroenteritis
Maine Coon,9.7,21.3,39.1,1,1,1,0,0,0,Gastroenteritis
German Shepherd,10.3,34.4,39.0,1,1,1,0,0,0,Gastroenteritis
Persian Cat,12.0,36.0,39.5,1,1,1,0,0,0,Gastroenteritis
Siamese Cat,1.3,25.6,39.1,1,1,1,0,0,0,Gastroenteritis
Persian Cat,6.9,40.2,39.2,1,1,1,0,0,0,Gastroenteritis
Beagle,2.6,34.7,39.4,1,1,1,0,0,0,Gastroenteritis
Beagle,9.5,6.3,39.6,1,1,1,0,0,0,Gastroenteritis
Rottweiler,1.6,37.3,39.3,1,1,1,0,0,0,Gastroenteritis
Golden Retriever,10.7,5.5,38.9,1,1,1,0,0,0,Gastroenteritis
Poodle,12.3,42.7,38.9,1,1,1,0,0,0,Gastroenteritis
German Shepherd,14.8,34.4,39.2,1,1,1,0,0,0,Gastroenteritis
Bulldog,11.8,26.0,39.4,1,1,1,0,0,0,Gastroenteritis
Beagle,6.7,41.0,39.5,1,1,1,0,0,0,Gastroenteritis
Siamese Cat,0.7,22.2,39.1,1,1,1,0,0,0,Gastroenteritis
Golden Retriever,1.3,7.1,39.6,1,1,1,0,0,0,Gastroenteritis
Golden Retriever,11.3,27.1,39.2,1,1,1,0,0,0,Gastroenteritis
Poodle,14.5,18.1,39.8,1,1,1,0,0,0,Gastroenteritis
German Shepherd,3.7,43.4,39.3,1,1,1,0,0,0,Gastroenteritis
Bulldog,0.7,43.7,39.6,1,1,1,0,0,0,Gastroenteritis
Golden Retriever,1.6,25.8,39.5,1,1,1,0,0,0,Gastroenteritis
Rottweiler,14.6,24.5,40.1,1,1,1,0,0,0,Gastroenteritis
Maine Coon,7.1,29.0,39.9,1,1,1,0,0,0,Gastroenteritis
German Shepherd,9.0,40.7,40.4,1,1,1,0,0,0,Gastroenteritis
Beagle,4.5,10.1,39.2,1,1,1,0,0,0,Gastroenteritis
German Shepherd,7.2,17.2,39.2,1,1,1,0,0,0,Gastroenteritis
Labrador,14.6,44.4,39.6,1,1,1,0,0,0,Gastroenteritis
Maine Coon,10.6,25.1,39.9,1,1,1,0,0,0,Gastroenteritis
Labrador,10.4,9.0,39.3,1,1,1,0,0,0,Gastroenteritis
Poodle,13.7,37.4,39.0,1,1,1,0,0,0,Gastroenteritis
Labrador,14.0,39.2,40.2,1,1,1,0,0,0,Gastroenteritis
Beagle,1.2,3.1,40.0,1,1,1,0,0,0,Gastroenteritis
Beagle,14.8,8.5,39.3,1,1,1,0,0,0,Gastroenteritis
Labrador,9.1,18.4,39.5,1,1,1,0,0,0,Gastroenteritis
German Shepherd,6.5,13.8,40.0,1,1,1,0,0,0,Gastroenteritis
German Shepherd,1.3,39.2,39.5,1,1,1,0,0,0,Gastroenteritis
Poodle,11.7,42.6,39.5,1,1,1,0,0,0,Gastroenteritis
Siamese Cat,12.8,12.6,39.1,1,1,1,0,0,0,Gastroenteritis
Bulldog,14.3,28.1,39.4,1,1,1,0,0,0,Gastroenteritis
Beagle,3.8,30.9,38.9,1,1,1,0,0,0,Gastroenteritis
Beagle,2.1,30.9,40.0,1,1,1,0,0,0,Gastroenteritis
Bulldog,8.0,35.2,40.0,1,1,1,0,0,0,Gastroenteritis
Maine Coon,8.5,26.1,39.5,1,1,1,0,0,0,Gastroenteritis
Poodle,13.2,19.3,39.8,1,1,1,0,0,0,Gastroenteritis
Maine Coon,10.7,11.2,40.0,1,1,1,0,0,0,Gastroenteritis
Siamese Cat,2.5,2.6,39.9,1,1,1,0,0,0,Gastroenteritis
Poodle,6.2,20.8,38.8,1,1,1,0,0,0,Gastroenteritis
Beagle,13.6,17.0,40.1,1,1,1,0,0,0,Gastroenteritis
German Shepherd,6.2,28.7,39.5,1,1,1,0,0,0,Gastroenteritis
Poodle,13.0,42.8,38.8,1,1,1,0,0,0,Gastroenteritis
Siamese Cat,7.2,44.1,39.5,1,1,1,0,0,0,Gastroenteritis
Poodle,7.6,16.1,39.0,1,1,1,0,0,0,Gastroenteritis
Golden Retriever,1.6,7.5,39.8,1,1,1,0,0,0,Gastroenteritis
Poodle,2.4,8.5,39.6,1,1,1,0,0,0,Gastroenteritis
Bulldog,3.1,16.9,39.1,1,1,1,0,0,0,Gastroenteritis
Beagle,13.5,22.4,39.1,1,1,1,0,0,0,Gastroenteritis
Persian Cat,3.3,3.8,39.7,1,1,1,0,0,0,Gastroenteritis
Persian Cat,2.9,14.0,39.5,1,1,1,0,0,0,Gastroenteritis
Beagle,3.5,17.7,39.1,1,1,1,0,0,0,Gastroenteritis
Beagle,7.8,31.7,39.2,1,1,1,0,0,0,Gastroenteritis
Bulldog,13.2,41.6,39.6,1,1,1,0,0,0,Gastroenteritis
Beagle,1.4,13.9,39.7,1,1,1,0,0,0,Gastroenteritis
Maine Coon,3.2,11.0,39.8,1,1,1,0,0,0,Gastroenteritis
Bulldog,5.9,22.8,38.9,1,1,1,0,0,0,Gastroenteritis
Poodle,7.2,34.1,40.0,1,1,1,0,0,0,Gastroenteritis
Poodle,1.0,12.9,39.7,1,1,1,0,0,0,Gastroenteritis
Rottweiler,7.9,24.9,39.6,1,1,1,0,0,0,Gastroenteritis
Beagle,2.1,21.2,38.9,1,1,1,0,0,0,Gastroenteritis
Persian Cat,4.4,18.2,39.6,1,1,1,0,0,0,Gastroenteritis
Maine Coon,0.8,15.8,39.2,1,1,1,0,0,0,Gastroenteritis
German Shepherd,2.2,40.3,39.1,1,1,1,0,0,0,Gastroenteritis
